Time (UTC),Machines > Bridgeport Mill 1 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 1 > Spindle > Y-Radial > Damage Accumulation
2/29/2020 5:00,9.78E-01,9.58E-01
2/29/2020 5:09,9.78E-01,9.58E-01
2/29/2020 5:19,9.78E-01,9.58E-01
2/29/2020 5:29,9.78E-01,9.58E-01
2/29/2020 5:39,9.78E-01,9.58E-01
2/29/2020 5:49,9.78E-01,9.58E-01
2/29/2020 5:59,9.78E-01,9.58E-01
2/29/2020 6:10,9.78E-01,9.58E-01
2/29/2020 6:19,9.78E-01,9.58E-01
2/29/2020 6:29,9.78E-01,9.58E-01
2/29/2020 6:39,9.78E-01,9.58E-01
2/29/2020 6:49,9.78E-01,9.58E-01
2/29/2020 6:59,9.78E-01,9.58E-01
2/29/2020 7:09,9.78E-01,9.58E-01
2/29/2020 7:20,9.78E-01,9.58E-01
2/29/2020 7:29,9.78E-01,9.58E-01
2/29/2020 7:39,9.78E-01,9.58E-01
2/29/2020 7:49,9.78E-01,9.58E-01
2/29/2020 7:59,9.78E-01,9.58E-01
2/29/2020 8:09,9.78E-01,9.58E-01
2/29/2020 8:19,9.78E-01,9.58E-01
2/29/2020 8:30,9.78E-01,9.58E-01
2/29/2020 8:39,9.78E-01,9.58E-01
2/29/2020 8:49,9.78E-01,9.58E-01
2/29/2020 8:59,9.78E-01,9.58E-01
2/29/2020 9:09,9.78E-01,9.58E-01
2/29/2020 9:19,9.78E-01,9.58E-01
2/29/2020 9:29,9.78E-01,9.58E-01
2/29/2020 9:40,9.78E-01,9.58E-01
2/29/2020 9:49,9.78E-01,9.58E-01
2/29/2020 9:59,9.78E-01,9.58E-01
2/29/2020 10:09,9.78E-01,9.58E-01
2/29/2020 10:19,9.78E-01,9.58E-01
2/29/2020 10:29,9.78E-01,9.58E-01
2/29/2020 10:39,9.78E-01,9.58E-01
2/29/2020 10:50,9.78E-01,9.58E-01
2/29/2020 10:59,9.78E-01,9.58E-01
2/29/2020 11:09,9.78E-01,9.58E-01
2/29/2020 11:19,9.78E-01,9.58E-01
2/29/2020 11:29,9.78E-01,9.58E-01
2/29/2020 11:39,9.78E-01,9.58E-01
2/29/2020 11:49,9.78E-01,9.58E-01
2/29/2020 12:00,9.78E-01,9.58E-01
2/29/2020 12:09,9.78E-01,9.58E-01
2/29/2020 12:19,9.78E-01,9.58E-01
2/29/2020 12:29,9.78E-01,9.58E-01
2/29/2020 12:39,9.78E-01,9.58E-01
2/29/2020 12:49,9.78E-01,9.58E-01
2/29/2020 12:59,9.78E-01,9.58E-01
2/29/2020 13:10,9.78E-01,9.58E-01
2/29/2020 13:20,9.78E-01,9.58E-01
2/29/2020 13:29,9.78E-01,9.58E-01
2/29/2020 13:39,9.78E-01,9.58E-01
2/29/2020 13:49,9.78E-01,9.58E-01
2/29/2020 13:59,9.78E-01,9.58E-01
2/29/2020 14:09,9.78E-01,9.58E-01
